"id","ts","label","variant","run_no","query_sql","plan_json","planning_ms","execution_ms","actual_rows","shared_hits","shared_reads","shared_dirtied","shared_written","temp_reads","temp_writes","notes"
"11","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",11,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.016, ""Execution Time"": 0.006}]","0.016","0.006","0","0","0","0","0","0","0",NULL
"12","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",12,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"13","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",13,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"14","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",14,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"15","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",15,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"16","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",16,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"17","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",17,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"18","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",18,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"19","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",19,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"20","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",20,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"21","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",21,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"22","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",22,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"23","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",23,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"24","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",24,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.014, ""Execution Time"": 0.005}]","0.014","0.005","0","0","0","0","0","0","0",NULL
"25","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",25,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"26","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",26,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
"27","2025-10-09 01:23:28.408357+00","jsonb_indexed","S1_expr_eq_num",27,"SELECT id FROM inv_jsonb
WHERE (payload->>'indexed_text_1') = 'A'
AND ((payload->>'indexed_number_1')::numeric) > 100","[{""Plan"": {""Alias"": ""inv_jsonb"", ""Filter"": ""(((payload ->> 'indexed_text_1'::text) = 'A'::text) AND (((payload ->> 'indexed_number_1'::text))::numeric > '100'::numeric))"", ""Node Type"": ""Seq Scan"", ""Plan Rows"": 2, ""Plan Width"": 8, ""Total Cost"": 40.00, ""Actual Rows"": 0, ""Actual Loops"": 1, ""Startup Cost"": 0.00, ""Async Capable"": false, ""Relation Name"": ""inv_jsonb"", ""Parallel Aware"": false, ""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Actual Total Time"": 0.002, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 0, ""Shared Read Blocks"": 0, ""Actual Startup Time"": 0.002, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0, ""Rows Removed by Filter"": 0}, ""Planning"": {""Local Hit Blocks"": 0, ""Temp Read Blocks"": 0, ""Local Read Blocks"": 0, ""Shared Hit Blocks"": 1, ""Shared Read Blocks"": 0, ""Temp Written Blocks"": 0, ""Local Dirtied Blocks"": 0, ""Local Written Blocks"": 0, ""Shared Dirtied Blocks"": 0, ""Shared Written Blocks"": 0}, ""Triggers"": [], ""Planning Time"": 0.015, ""Execution Time"": 0.005}]","0.015","0.005","0","0","0","0","0","0","0",NULL
